title,price,rating,availability,category,title_hashtags,title_mentions,title_keywords
a light in the attic,65.75,3,1,poetry,,,"light,the,attic"
tipping the velvet,68.25,1,1,historical fiction,,,"tipping,the,velvet"
soumission,63.63,1,1,fiction,,,soumission
sharp objects,60.73,4,1,mystery,,,"sharp,objects"
sapiens a brief history of humankind,68.87,5,1,history,,,"sapiens:,brief,history,humankind"
the requiem red,28.77,1,1,young adult,,,"the,requiem,red"
the dirty little secrets of getting your dream job,42.34,4,1,business,,,"the,dirty,little,secrets,getting"
the coming woman a novel based on the life of the infamous feminist victoria woodhull,22.77,3,1,default,,,"the,coming,woman:,novel,based"
the boys in the boat nine americans and their epic quest for gold at the 1936 berlin olympics,28.7,4,1,default,,,"the,boys,the,boat:,nine"
the black maria,66.23,1,1,poetry,,,"the,black,maria"
starving hearts triangular trade trilogy 1,17.77,2,1,default,#1,,"starving,hearts,(triangular,trade,trilogy,"
shakespeares sonnets,26.24,4,1,poetry,,,"shakespeare's,sonnets"
set me free,22.17,5,1,young adult,,,"set,free"
scott pilgrims precious little life scott pilgrim 1,66.41,5,1,sequential art,#1,,"scott,pilgrim's,precious,little,life"
rip it up and start again,44.48,5,1,music,,,"rip,and,start,again"
our band could be your life scenes from the american indie underground 19811991,72.71,3,1,music,,,"our,band,could,your,life:"
olio,30.33,1,1,poetry,,,olio
mesaerion the best science fiction stories 18001849,47.74,1,1,science fiction,,,"mesaerion:,the,best,science,fiction"
libertarianism for beginners,65.19,2,1,politics,,,"libertarianism,for,beginners"
its only the himalayas,57.37,2,1,travel,,,"it's,only,the,himalayas"
in her wake,16.31,1,1,thriller,,,"her,wake"
how music works,47.4,2,1,music,,,"how,music,works"
foolproof preserving a guide to small batch jams jellies pickles condiments and more a foolproof guide to making small batch jams jellies pickles condiments and more,38.76,3,1,food and drink,,,"foolproof,preserving:,guide,small,batch"
chase me paris nights 2,32.09,5,1,romance,#2,,"chase,(paris,nights,#2)"
black dust,43.85,5,1,romance,,,"black,dust"
birdsong a story in pictures,69.39,3,1,childrens,,,"birdsong:,story,pictures"
americas cradle of quarterbacks western pennsylvanias football factory from johnny unitas to joe montana,28.57,3,1,default,,,"america's,cradle,quarterbacks:,western,pennsylvania's"
aladdin and his wonderful lamp,67.48,3,1,default,,,"aladdin,and,his,wonderful,lamp"
worlds elsewhere journeys around shakespeares globe,51.18,5,1,nonfiction,,,"worlds,elsewhere:,journeys,around,shakespeare’s"
wall and piece,56.11,4,1,art,,,"wall,and,piece"
the four agreements a practical guide to personal freedom,22.43,5,1,spirituality,,,"the,four,agreements:,practical,guide"
the five love languages how to express heartfelt commitment to your mate,39.43,3,1,nonfiction,,,"the,five,love,languages:,how"
the elephant tree,30.25,5,1,thriller,,,"the,elephant,tree"
the bear and the piano,46.85,1,1,childrens,,,"the,bear,and,the,piano"
sophies world,20.24,5,1,philosophy,,,"sophie's,world"
penny maybe,42.28,3,1,default,,,"penny,maybe"
maude 18831993she grew up with the country,22.89,2,1,default,,,"maude,(1883-1993):she,grew,with,the"
in a dark dark wood,24.93,1,1,mystery,,,"dark,,dark,wood"
behind closed doors,66.32,4,1,thriller,,,"behind,closed,doors"
you cant bury them all poems,42.71,2,1,poetry,,,"you,can't,bury,them,all:"
slow states of collapse poems,72.78,3,1,poetry,,,"slow,states,collapse:,poems"
reasons to stay alive,33.54,2,1,nonfiction,,,"reasons,stay,alive"
private paris private 10,60.46,5,1,fiction,#10,,"private,paris,(private,#10)"
higherselfie wake up your life free your soul find your tribe,29.35,5,1,nonfiction,#higherselfie,,"#higherselfie:,wake,your,life.,free"
without borders wanderlove 1,57.24,2,1,new adult,#1,,"without,borders,(wanderlove,#1)"
when we collided,40.35,1,1,contemporary,,,"when,collided"
we love you charlie freeman,63.84,5,1,fiction,,,"love,you,,charlie,freeman"
untitled collection sabbath poems 2014,18.12,4,1,poetry,,,"untitled,collection:,sabbath,poems,2014"
unseen city the majesty of pigeons the discreet charm of snails other wonders of the urban wilderness,56.11,4,1,nonfiction,,,"unseen,city:,the,majesty,pigeons,"
unicorn tracks,23.85,3,1,fantasy,,,"unicorn,tracks"
unbound how eight technologies made us human transformed society and brought our world to the brink,32.41,1,1,history,,,"unbound:,how,eight,technologies,made"
tsubasa world chronicle 2 tsubasa world chronicle 2,20.68,1,1,sequential art,#2,,"tsubasa:,world,chronicle,(tsubasa,world"
throwing rocks at the google bus how growth became the enemy of prosperity,39.52,3,1,nonfiction,,,"throwing,rocks,the,google,bus:"
this one summer,24.75,4,1,sequential art,,,"this,one,summer"
thirst,21.93,5,1,fiction,,,thirst
